rental_id,rental_date,inventory_id,customer_id,return_date,staff_id
1,2005-05-24 22:53:30,1,749,2005-05-26 22:04:30,1
2,2005-05-24 22:54:33,2,362,2005-05-28 19:40:33,1
3,2005-05-24 23:03:39,3,133,2005-06-01 22:12:39,1
4,2005-05-24 23:04:41,4,835,2005-06-03 01:43:41,2
5,2005-05-24 23:05:21,5,171,2005-06-02 04:33:21,1
6,2005-05-24 23:08:07,6,278,2005-05-27 01:32:07,1
7,2005-05-24 23:11:53,7,107,2005-05-29 20:34:53,2
8,2005-05-24 23:31:46,8,212,2005-05-27 23:33:46,2
9,2005-05-25 00:00:40,9,428,2005-05-28 00:22:40,1
10,2005-05-25 00:02:21,10,605,2005-05-31 22:44:21,2
11,2005-05-25 00:09:02,11,566,2005-06-02 20:56:02,2
12,2005-05-25 00:19:27,12,390,2005-05-30 05:44:27,2
13,2005-05-25 00:22:55,13,24,2005-05-30 04:28:55,1
14,2005-05-25 00:31:15,14,621,2005-05-26 02:56:15,1
15,2005-05-25 00:39:22,15,931,2005-06-03 03:30:22,1
16,2005-05-25 00:43:11,16,506,2005-05-26 04:42:11,2
17,2005-05-25 01:06:36,17,98,2005-05-27 00:43:36,1
18,2005-05-25 01:10:47,18,608,2005-05-31 06:35:47,2
19,2005-05-25 01:17:24,19,345,2005-05-31 06:00:24,1
20,2005-05-25 01:48:41,20,917,2005-05-27 02:20:41,2
21,2005-05-25 01:59:46,21,40,2005-05-26 01:01:46,2
22,2005-05-25 02:19:23,22,511,2005-05-26 04:52:23,2
23,2005-05-25 02:40:21,23,241,2005-05-29 06:34:21,1
24,2005-05-25 02:53:02,24,31,2005-05-27 01:15:02,1
25,2005-05-25 03:21:20,25,250,2005-05-27 21:25:20,2
26,2005-05-25 03:36:50,26,264,2005-05-31 00:34:50,1
27,2005-05-25 03:41:50,27,533,2005-05-30 01:13:50,2
28,2005-05-25 03:42:37,28,95,2005-05-26 09:26:37,2
29,2005-05-25 03:47:12,29,92,2005-05-30 00:31:12,2
